,week1,week2,week3,week4,week5,week6,week7,week8,week9,week10
u36,0.009165844498902008,0.016017262855037632,0.01727179057299034,0.014307839811195516,0.03790154029892688,0.02329362828512006,0.023646928708108774,0.020675654016704362,0.0134855313299344,0.020551132884262094
u39,0.0007717041800643086,0.0,0.00013487086115044844,0.00032614666300466905,9.392317084624777e-05,0.0,0.0,0.0,0.0,0.0
u41,0.0071697495498444916,0.006242528888298579,0.0054222638970992925,0.002861702713114303,0.003089543493314867,0.004183039675497528,0.008905027449963255,0.0013307927290324532,0.003080402401934025,0.005239434449281504
u42,0.0,0.002903578566310947,0.003054919114073457,0.002961340310737901,0.002325227633265967,0.0034373293972541803,0.003734431458043158,0.0037963084173321116,0.002486555253570809,0.0
u43,0.0,0.004230494330364904,0.013323282766418544,0.02127015365982893,0.017254284025999607,0.003502075303883783,0.007993862297678563,0.002482280108861441,0.0056637424081750695,0.00506509086062114
u44,0.0,0.0004463505986919987,0.0011362990739162547,0.001314950589735416,0.0034190704293797078,0.0021954466091586426,0.0018343958299278955,0.003298506173905535,0.000619930774396859,0.0033107208932454803
u45,0.0,0.001135955996651919,0.002570823671741103,0.001606642911682362,0.0037431941923774955,0.0034131933048900556,0.005110559107382824,0.002528292800385264,0.00043727794479365945,0.0001279263144428809
u46,0.009244992295839754,0.02129253464718933,0.029244894671845077,0.02965231489821654,0.03216750497134168,0.03437440122628856,0.036287394713912284,0.03050341689845088,0.019237719273859498,0.0
u47,0.005395959162399975,0.0,0.0009254425513739263,0.00010006003602161297,0.00014068325165889,0.0004347511049923919,0.0,0.0007535440116799322,0.009191545498867188,0.012102222094460574
u49,0.0021758232562031883,0.006317823695555226,0.004539819136522754,0.004747717443536761,0.005520019394662738,0.004470114408373719,0.010711062080032092,0.01012259695654248,0.00563529820119648,0.009554596764732718
u50,0.0,0.0006722283507997794,0.0003611474169360941,0.00017209038186855738,0.00026257439607888904,0.0,0.0,0.00023072308615200036,0.0,0.0
u51,0.014010037843205668,0.015277971783768683,0.022102435280161887,0.012780218444494609,0.016612219364704247,0.011982209819481992,0.022297914179366527,0.02702185078784713,0.016765285996055226,0.018249552013581062
u52,0.0,0.14002708454246468,0.0,0.00011002310485201893,0.0,0.0,4.1664930627890504e-05,0.002226396716064844,0.5352285905049724,0.0
u53,0.0008420730306973895,0.0027872956131162674,0.0015911047882894687,0.001995484963315327,0.0021905043375462876,0.0010405622963050223,0.002022497881192696,0.00024282560706401766,0.0002160427147310268,4.946821667078902e-05
u54,0.011543294660860926,0.01224250273179813,0.005061125565812453,0.00782860242270837,0.0062236616201030125,0.006767549390500211,0.012421324663415447,0.0,0.0,0.005716406829992576
u56,0.01762562120375483,0.019002265476906005,0.002857292192971758,0.008109433565698673,0.005905683783831006,0.0028709020188923875,0.0,0.010085275497773251,0.00950518215219259,0.0057730923694779114
u57,0.04330833421358403,0.030609450790173683,0.030198446937014668,0.020256620256620256,0.02415008859903911,0.02427148100981347,0.029475903176564656,0.031131670739213968,0.029838099015613167,0.022420102464015615
u58,0.00012548940869390622,0.0016062372538757242,0.002883167444081243,0.00230531444838366,0.0018130469648896482,0.0054599355898223385,0.011600887840743567,0.010452780474275412,0.011388893674942712,0.013289193662804446
u59,0.0241011371354703,0.022997951969109955,0.01092409669872628,0.015908502940370144,0.017504101601690213,0.017072480909161032,0.01653614745487537,0.015916121368820015,0.01191182345321825,0.027276203424395632
